"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06"
"Irving","TX","Dallas-Fort Worth","Dallas",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1119,1055,1067,1040,999,1060,965,1042,985,1042.5,1075,1139,1267,1211,1185,1167,1180
"Scottsdale","AZ","Phoenix","Maricopa",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,1209,1149,1219,1260,1225,1304.5,1190,1156,1168.5,1150,1169,1162.5,1185.5,1264,1230,1237,1200,1200
"Rochester","NY","Rochester","Monroe",83,,,,,,,,,,,,,,,,,,,,,,,,,,,595,650,652.5,652.5,595,595,595,625,605,600,650,575,645,615,601,695,750,725,725,795,695,655,650,725,725,650,692.5,735,712.5,695,725,737.5,735,650,650,650,695,725,725,725,700,702.5,725,695,697,700,723.5,695,685,730,750,725,750,700,695,650,720,700,735,725,750,750,745
"Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",84,,,,,,,,1580,1492.5,1515,1590,1585,1585,1585,1575,1582.5,1600,1530,1505,1500,1502.5,1533,1526,1500,1540,1562.5,1517.5,1525,1510,1529.5,1575,1730,1745,1707.5,1665,1620,1675,1700,1695,1690,1690,1652.5,1649.5,1660,1675,1700,1725,1710,1680,1670,1680,1715,1730,1750,1770,1810,1813,1802.5,1815,1805,1790,1780,1785,1765,1765,1765,1760,1800,1835,1850,1854.5,1875,1895,1900,1875,1890,1865,1872.5,1895,1900,1935,1950,1905,1925,1930,1935,1950,1980,1995
"Richmond","VA","Richmond","Richmond City",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,1024,1004,995,1047,1025,999,1025,998,995,1012.5,985,975.5,1050,988.5,995,999,1049,1025
"Bradenton","FL","North Port-Sarasota-Bradenton","Manatee",86,,,,,,,,,,,,,650,600,600,600,600,600,600,600,600,694,750,750,774,779,757.5,750,699,700,700,700,653,700,692.5,656,687,675,687,700,700,750,724.5,690,700,760,797,800,817.5,839,844.5,730,750,773,743,750,750,795,800,795,795,855,916,938,917,895,855,869,928,953,990,1041,995,1015.5,1019,1068.5,950,979,1049,991.5,967.5,1000,1000,925,1034.5,1008,1019.5,1005.5,1095
"Santa Rosa","CA","Santa Rosa","Sonoma",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1442,1481.5,1395,1404.5,1509.5,1413.5,1450,1395,1550,1599,1601.5,1609,1594,1565,1705,1500,1489,1689,1627.5,1595,1545,1564.5,1638,1639,1650,1639,1695,1705
"Reno","NV","Reno","Washoe",88,,,,,,,,,,,,582.5,537,545,525,515,495,500,525,560,599,589,587,575,587,595,595,595,537.5,575,550,575,550,550,550,599,595,595,595,575,550,600,600,620,589,600,547.5,550,560,580,580,600,550,550,600,595,595,600,599,599,620,650,625,600,599,625,650,650,650,695,700,662.5,675,650,695,675,695,730,650,675,763,695,735,675,725,775,800,825,850
"Spokane","WA","Spokane","Spokane",89,,,,,,,,,,,,,,,,,,,,,510,505,495,497.5,547.5,550,550,550,505,485,485,495,505,525,550,550,550,545,525,525,499,505,499,465,460,500,517.5,507.5,510,520,525,530,499,550,575,550,545,530,590,585,575,582.5,590,575,565,550,560,550,570,555,575,575,575,575,585,575,575,575,625,612.5,610,650,650,650,650,642.5,600,625,650
"Tacoma","WA","Seattle","Pierce",90,,,,,,,,,,,,,,,,,712.5,650,625,650,650,699,700,695,695,715.5,707.5,695,700,696,722.5,710,715,730,735,745,725,725,740,752.5,750,747.5,760,743,775,747.5,775,700,775,755,850,865,855,855,855,825,832.5,795,780,800,825,855,806,935,920,900,1017,917.5,927.5,932.5,932.5,895,890,917,965,947,950,1085,1047.5,975,1107.5,1100,1087.5,1011.5,1087.5,1095,1160,1155,1195
"Oceanside","CA","San Diego","San Diego",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1425,1295,1219,1287.5,1287.5,1295,1462.5,1395,1385,1365,1385,1362.5,1395,1397,1400.5,1403,1452,1439,1437,1435,1485,1437,1425,1550,1543.5,1395,1495,1495,1550,1550,1550,1519,1620,1590
"Gainesville","FL","Gainesville","Alachua",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,695,655,682.5,675,700,725,667.5,750,705,695,725,725,702.5,715,715,709.5
"Woodbridge","VA","Washington","Prince William",93,,,,,,,,,,,,,,,,,,,,,1190,1156.5,1149,1180,1179,1201,1210,1181.5,1185,1210,1244,1225,1196,1163.5,1199,1276,1288,1283,1345.5,1310,1269,1368,1363,1250,1250,1219,1186,1167,1166.5,1200,1224,1253,1217,1250,1169.5,1180,1150,1179,1172.5,1177,1210,1215,1237,1205,1250,1275,1260,1255,1226,1200,1207,1222,1255,1253,1227,1210,1245,1239,1286.5,1242,1200,1244.5,1245,1235,1250,1301.5,1300,1341,1330
"Boise","ID","Boise City","Ada",94,,,,,,,,,,,,,,,,,,,,,,,,570,575,575,575,565,565,575,585,585,595,595,605,595,610.5,650,625,625,595,595,595,550,550,575,550,550,550,555,575,585,575,625,595,575,600,625,595,600,625,625,627.5,600,600,650,650,650,670,662.5,650,700,725,677,675,650,675,675,650,725,715,650,625,725,750,750,750,785,782
"Worcester","MA","Worcester","Worcester",95,,,,,,,,,,,,,,,,,,900,875,875,895,895,850,825,825,899,867,850,879,925,985,992,950,935,935,900,935,925,935,950,935,912.5,935,897.5,900,862.5,950,950,937.5,900,900,935,950,950,995,1000,975,985,925,875,975,950,995,975,975,1000,937.5,900,950,950,925,950,995,1000,995,1050,975,1075,975,1050,1075,975,962.5,962.5,1000,1000,1025,1050,1025
"Little Rock","AR","Little Rock","Pulaski",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,645,650,652,757,737,695,700,675,686.5,695,676.5,695,725,737.5,750,750,750,700,669.5,695,695,725,669,712,669,695,755,645,700,685,750,755,700,746
"Providence","RI","Providence","Providence",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1450,1300,1300,1250,1200,1200,1295,1295,1295,1325,1295,1375,1392.5,1350,1350,1250,1250,1295,1222.5,1300,1325,1250,1150,1200,1200,1215,1275,1310,1350,1450,1297.5,1357.5,1250,1475,1475,1475,1462.5,1500,1400,1400,1350,1350,1350
"Fort Collins","CO","Fort Collins","Larimer",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,1070,1100,1117.5,1201,1151,1151,1173,1190,1152.5,1180,1103.5,995,1055,1107,1070,1111,1070,1116,1125,1125,1100,1050,1050
"Yonkers","NY","New York","Westchester",99,,,,,,,,,,,,,1225,1200,1295,1250,1225,1225,1200,1200,1200,1200,1200,1200,1150,1150,1200,1200,1200,1200,1150,1225,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1275,1250,1250,1287.5,1280,1280,1250,1250,1280,1275,1300,1300,1300,1300,1350,1350,1350,1350,1350,1375,1450,1400,1400,1400,1395,1350,1362.5,1400,1450,1412.5,1400,1400,1395,1400,1450,1400,1350,1400,1400,1400,1400,1400,1400,1425,1500,1500
"Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",100,,,,,,,,,,,,,1200,1200,1200,1200,1199.5,1195,1100,1110,1100,1200,1200,1100,1100,1200,1160,1100,1135,1150,1190.5,1150,1175,1200,1175,1150,1200,1200,1300,1262.5,1200,1200,1150,1150,1150,1100,1145,1125,1100,1100,1100,1150,1200,1200,1150,1200,1295,1250,1250,1300,1400,1400,1397,1395,1400,1350,1375,1399,1400,1500,1450,1450,1400,1500,1400,1455,1307.5,1400,1350,1450,1275,1350,1282.5,1400,1400,1400,1400,1495,1450
"Columbus","GA","Columbus","Muscogee",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,567.5,658,706,713,722,695,720,685,715,715,723.5,750,715,731,731,731,725,725,718.5,685,585,512.5,525,609.5,652.5,616,712,722,775
"Grand Prairie","TX","Dallas-Fort Worth","Dallas",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864,951,975,985,995,1005,1015,1037.5,1030,1010,996.5,956,933,955,925,857,888,893.5,909,925
"Rancho Cucamonga","CA","Riverside","San Bernardino",103,,,,,,,,,,,,,,,,,,,,,,1025,1163,1207,1181.5,1212,1206,1227,1213,1242,1244.5,1204.5,1274,1226,1225,1229,1203,1244,1236,1200,1200,1200,1200,1282,1279,1281.5,1330,1315,1284,1332,1319,1318.5,1269.5,1285,1299,1317,1328.5,1339,1328,1324,1339,1333,1339.5,1350,1345,1370,1376.5,1378.5,1381.5,1425,1449,1461,1410,1549,1481.5,1491.5,1562,1525,1575,1450,1485,1443.5,1450,1485,1471,1515,1569,1632,1578
"Overland Park","KS","Kansas City","Johnson",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817.5,820,825,877.5,887.5,847,953.5,1027,918.5,870,869,871.5,871,856,858,855,890,858,893,904,899,905,857.5,849,915,894,887,896,933
"Newport News","VA","Virginia Beach","Newport News City",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799,805,839.5,826.5,825,825,825,790,799,759,747,797.5,800,810,849,848,849,795,851.5,799.5,785,848,799,851.5,875.5,876,835,829,789.5,800
"Sioux Falls","SD","Sioux Falls","Minnehaha",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,622.5,630,690,692.5,704.5,717.5,705,677.5,675,695,720,715,790,730,745,810,825,727.5,740,715,745,714,760,707.5,710,740,710,714.5,715,722.5,715,687.5
"Tempe","AZ","Phoenix","Maricopa",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1117,1135,1095,955.5,1005,993,900.5,874.5,847,970,1000,1140,1140,1125,1095
"Vancouver","WA","Portland","Clark",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974,995,1000,1030,1000,1038.5,1037.5,1010,1056,1061.5,1086.5,1090,1052.5,1032.5,1060,1025,1030,1090,1065,1025,1025,1123,1141,1116
"El Cajon","CA","San Diego","San Diego",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927.5,925,925,995,995,995,1025,985,1050,1025,1000,1035,1090,1160,1100,1150,1147.5,1125,1150,1150,1125,1150,1218,1300,1150,1295,1222.5,1252.5,1385.5,1380,1360,1295
"Pembroke Pines","FL","Miami-Fort Lauderdale","Broward",110,,,,,,,,,,,,900,900,912.5,900,895,900,950,950,950,925,950,972.5,900,900,1050,1050,1025,1025,1035,1050,1050,1095,1090,1072.5,1075,1100,1097.5,1100,1075,1050,1050,1050,1050,1050,1050,1075,1081,1081,1090,1100,1085,1100,1100,1100,1100,1100,1100,1115,1100,1100,1150,1182.5,1100,1150,1217.5,1250,1225,1215,1227.5,1250,1200,1200,1200,1261.5,1289,1250.5,1275,1290,1326.5,1285,1254,1225,1281,1300,1300,1300,1319,1330
"Naperville","IL","Chicago","Du Page",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1122,1082,1129,1125,1107.5,1079,1089.5,1079,1079,1195,1259.5,1225,1220,1200,1245,1222,1232,1250,1228,1200,1201,1200,1173,1200,1200,1199.5,1206,1205.5,1199,1250,1249,1255,1303,1298.5
"Fairfax","VA","Washington","Fairfax",112,,,,,,,,,,,,,,,,,,,,,,1655,1450,1662.5,1589,1525,1558,1546,1562.5,1569.5,1512,1505,1555,1517.5,1584,1584,1555,1530,1554,1634,1745,1539,1585,1672.5,1484.5,1480,1479,1525,1495,1479,1489,1499.5,1521,1552.5,1548,1537,1502.5,1497,1498,1484.5,1495,1500,1529,1529,1555,1560,1560,1552.5,1540,1519.5,1516.5,1550,1585,1599,1555,1560,1592.5,1575,1549,1570,1552,1535.5,1511,1649.5,1688.5,1750,1639,1720,1700
"Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",113,,,,,,,,,,,,,,,,,,,,,,,,,1149.5,1345,1325,1340,1350,1320,1385,1445,1405,1395,1410,1375,1440,1440,1450,1435,1460,1330,1342.5,1435,1405,1420,1395,1395,1417.5,1423,1430,1452.5,1405,1440,1467.5,1500,1505,1485,1505,1525,1499,1485,1530,1532.5,1535,1530,1535,1550,1565,1570,1550,1589,1600,1694.5,1665,1620,1605,1657.5,1704,1699,1595,1688.5,1537.5,1680,1650,1702,1739,1730.5,1700
"Boynton Beach","FL","Miami-Fort Lauderdale","Palm Beach",114,,,,,,,,,,,,,799,850,847.5,922,850,858,866,850,837,850,900,950,925,950,920,900,917.5,920,900,920,957,955,973,970,993,970,951.5,1000,1010,1090,1099.5,1117,1100,1169,1150,1100,1150,1143,1099,1050,1000,1132.5,1145,1145,1100,1126,1090,1125,1150,1160,1150,1185,1185,1175,1165,1200,1250,1248,1245,1250,1275,1275,1272,1255,1229,1252,1252.5,1272,1211.5,1271,1238,1294.5,1300,1322,1305.5,1277,1272.5
"Lakewood","CO","Denver","Jefferson",115,,,,,,,,,,,,,,,,,,,,702.5,689,694.5,699.5,660,755,790,815,875,875,975,999,980,865,855,872,852,901,955,945,888,890,897,896,870,887.5,925,989,1049,1035,1077.5,1117,1089,1117,1110,1138,1187,1172.5,1172.5,1195,1193.5,1199,1209,1199,1215,1290.5,1279,1306,1300,1244,1369.5,1387,1390,1378,1384.5,1360,1304,1454,1285,1220,1345,1224,1239,1224.5,1270,1250,1300,1257,1470,1455
"Alexandria","VA","Washington","Alexandria City",116,,,,,,,,1445,1412.5,1425,1379,1412.5,1403.5,1450,1462.5,1475,1492.5,1500,1597.5,1600,1625,1430,1390,1331.5,1450,1545,1505,1530,1555,1592.5,1575,1495,1475,1475,1465,1480,1480,1503,1520,1580,1645,1635,1675,1650,1650,1627,1622.5,1625,1595,1595,1625,1625,1613,1650,1650,1650,1629,1600,1600,1630,1650,1695,1700,1700,1700,1673.5,1686,1710,1650,1664,1600,1581,1649,1660,1630,1615,1625,1650,1685,1645,1617,1530,1616,1667,1602,1650,1625,1649.5,1637.5
"Sunnyvale","CA","San Jose","Santa Clara",117,,,,,,,,,,,,,,,,,,,,,,,,1550,1680,1693,1602.5,1630,1801.5,1809.5,1895,1842,1830,1765,1765,1765,1765,1789,1800,1962,1915,1997.5,1995,1863,1895,1939,1993.5,2042,2035,1995,2156,2160,2189,2309,2355,2276.5,2273,2234,2355,2400,2422,2475,2350,2435,2460.5,2502,2546.5,2521,2445.5,2475,2495,2581.5,2603,2615,2604,2561.5,2650,2715.5,2440,2518,2367.5,2308,2443,2673,2583.5,2612,2619,2587,2615
"Charleston","SC","Charleston","Charleston",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1250,1300,1200,1175,1162,1200,1175,1200,1290,1392,1335,1202,1250,1202,1357.5,1365,1261.5,1319,1315.5,1300,1365,1304,1340,1310,1356,1310,1252,1283,1297.5,1284,1400,1350,1300,1374,1340,1370
"Bridgeport","CT","Stamford","Fairfield",119,,,,,,,,,,,,,,,,,,,,,900,900,885,900,900,925,987.5,900,900,1000,1000,1000,950,950,875,900,950,950,950,950,950,962.5,950,950,975,950,1050,950,925,910,925,975,1000,1000,900,900,900,950,950,950,950,875,875,950,1000,985,962.5,995,1050,1100,1075,1037.5,1050,1050,1150,1095,1075,1025,1050,1050,987.5,975,975,925,1000,1050,1065,1050,1050
"Eugene","OR","Eugene","Lane",120,,,,,,,,,,,,,,,,,595,580,615,625,570,585,597.5,595,595,615,595,595,600,600,595,575,595,595,595,600,625,625,625,600,600,625,625,625,625,625,625,625,625,635,645,650,645,650,695,625,650,650,650,625,625,645,650,650,695,700,700,715,750,795,735,750,767.5,750,795,795,725,737.5,725,795,850,895,875,795,695,750,795,857.5,895
"Round Rock","TX","Austin","Williamson",121,,,,,,,,,,,,,,,,,,,774,757,775,795,795,775,765,765,765,745,749,765,810,820,810,808,805,815,795,809,805,810,820,812,820,848,832,832,848,856.5,856,865,865,858,880,862.5,862.5,882,891.5,880,880,870,860,860,860,865,882,884,884,890.5,904,973,995,940,921.5,930,925,914,891,922,894,957.5,867.5,892,888,925,947.5,947.5,974.5,997.5,995
"Hampton","VA","Virginia Beach","Hampton City",122,,,,,,,,,,,,,,,,,,,,,,807,748.5,782.5,846,846,780,755,790,775,801,779,791.5,735,735,753.5,735,775,789,785,764.5,700,700,695,685,675,695,695,695,700,725,700,700,700,745,750,749,749,750,775,765,775,775,770,755,775,752.5,752.5,750,825,805,815,799,814,827.5,835,810,815,825,805,825,799.5,789.5,825,852.5,860,875,890,899
"Pasadena","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919,2000,1995,1972,1923,1960,1955,1864,1996,1979.5,1950,1965,2005,1962.5,2005.5,1985,1979,1919,1960,2005,2002.5,2060,2021,1991,2027,2127,1999,1976,1939,2060,1950,2156.5,2200,2351,2300,2200,2238
"Torrance","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",124,,,,,,,,,,,,,,,,,,,,,,1225,1195,1195,1197.5,1150,1175,1200,1150,1235,1237.5,1295,1350,1312.5,1200,1250,1250,1275,1300,1325,1330,1295,1284.5,1275,1275,1250,1285,1295,1275,1295,1297.5,1295,1295,1300,1295,1247.5,1250,1250,1295,1325,1325,1300,1295,1300,1295,1300,1350,1395,1400,1450,1450,1455,1450,1450,1550,1455,1550,1475,1450,1462.5,1495,1485,1495,1525,1550,1550,1547.5,1535,1505
"Columbia","SC","Columbia","Richland",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,745,712.5,750,709.5,785,850,855,787.5,744,742.5,738,727.5,745,775,731.5,687.5,772.5,780,725,735,780,775,760.5,775,705,745,750,750,705,750,730,740,745,699,800,725,700,800,780,800,820
"Tyler","TX","Tyler","Smith",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816,757,700,718.5,720,752,773,782,794,799,745,779.5,789,762,732,725,743,727,708,725,712.5,739,763,746.5,760,739,753,776,727,739,727,761,725,807,772.5,775,800.5
"McKinney","TX","Dallas-Fort Worth","Collin",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858,850,850,869,827.5,880,900,893,866,881,902.5,914,873,871,875,900,919.5,964,938,930,949,952.5,934,929,933,945,934.5,918,970,951,1033,1020,1000,905,1003,959,954.5,976,995,1011,1025,1020
"Renton","WA","Seattle","King",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1150,1046,995,932,895,965,1027,1114.5,999,1084.5,1160,1197.5,1245,1200,1185,1100,1095,1198,1224,1188.5,1188.5,1280,1195,1330.5,1295,1290.5,1295,1323,1289,1227.5,1285,1270,1257,1300,1312.5,1314,1441,1320,1340,1342.5,1395,1289,1266.5,1269.5,1292.5,1305,1335,1392,1420
"Inglewood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1145,1100,1195,1195,1175,1197.5,1150,1250,1250,1312.5,1295,1335,1345,1345
"New Haven","CT","New Haven","New Haven",130,,,,,,,,,,,,,,,,,,1250,1325,1277.5,1225,1225,1262.5,1300,1200,1225,1200,1250,1250,1290,1250,1200,1150,1100,1100,1030,1050,1150,1200,1250,1245,1225,1200,1150,1197.5,1195,1175,1150,1100,1160,1150,1200,1150,1195,1100,997.5,950,1085,1000,1050,1050,1230,1250,1205,1225,1195,1195,1100,1050,1150,1095,1095,1100,1275,1275,1250,1149.5,1250,1250,1100,1200,1100,1100,1099.5,1100,1150,1200,1150,1100
"Bloomington","IN","Bloomington","Monroe",131,,,,,,,,,,,,,,,,,,,,,,,,,790,825,870,957.5,950,850,879,867,840,827,818.5,800,800,822,843,821,775,735,620,620,665,750,750,750,665,665,717.5,750,767.5,800,800,800,750,675,675,680,750,722.5,785,677.5,675,670,662.5,705,770,675,702.5,675,675,665,675,725,715,722.5,797,725,765,772,715,722.5,750,800,715,675,675
"Miramar","FL","Miami-Fort Lauderdale","Broward",132,,,,,,,,,,,,,1050,1050,1100,1000,1050,1100,1150,1100,1100,1085,1100,1100,1075,1100,1100,1100,1100,1100,1100,1142.5,1100,1105,1142.5,1105,1175,1155,1175,1200,1195,1175,1200,1175,1180,1185,1199.5,1220,1200,1200,1200,1200,1200,1200,1200,1200,1200,1275,1250,1250,1275,1275,1327.5,1350,1350,1350,1350,1275,1300,1300,1312,1350,1330,1350,1375,1300,1375,1367.5,1350,1370,1300,1300,1275,1332.5,1362.5,1350,1375,1350,1400
"Coral Springs","FL","Miami-Fort Lauderdale","Broward",133,,,,,,,,,,,,,850,895,895,850,850,875,890,875,875,882,890.5,900,900,950,910,950,975,964,930,960,935,930,945,950,975,964,960,975,975,950,950,950,950,950,937.5,925,950,950,950,990,950,975,975,975,975,950,975,1000,1000,1030,1077.5,1095,1050,1067.5,1065,1100,1065,1050,1050,1100,1100,1100,1100,1100,1145,1150,1145,1132.5,1150,1150,1150,1150,1150,1200,1200,1150,1200
"Stamford","CT","Stamford","Fairfield",134,,,,,,,,,1609,1600,1611.5,1560.5,1765,1767.5,1817.5,1877,1860,1800,1700,1592.5,1600,1500,1500,1600,1700,1715,1745,1650,1675,1675,1700,1650,1767,1745,1727.5,1834.5,1825,1849,1861.5,1867,1847,1870,1839.5,1750,1650,1625,1600,1600,1605,1600,1700,1790,1750,1795,1895,1765,1762.5,1750,1797.5,1772.5,1835,1855,1895,1925,1875,1900,1895,1925,1850,1910,1865,1852.5,1850,1800,1885,1950,1865,1897.5,1895,1850,1895,1815,1895,1799.5,1760,1800,1825,1899,1875
"Savannah","GA","Savannah","Chatham",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,922.5,957.5,950,902,840,840,842.5,902.5,925,909,905,931.5,902,923.5,938,875,971.5,1050,950,1107,1125,1122,1119,1150
"Frisco","TX","Dallas-Fort Worth","Collin",136,,,,,,,,,,,,,,,,,,,790,761.5,769,836.5,840,827,880,890,870,825,890,875,860,899.5,929,900.5,858,895,907.5,912.5,902,900,905.5,918,916.5,929,895,987,959,960,939.5,934,970,896.5,985,1065,879,885,889,1024.5,1057,1048,900,890,949.5,985,1042,1050,1069,1069.5,1060,1025,1025,1050,1065,1074.5,1084,1136,1116,1129,1147,1145,1176.5,1089,1184,1229,1219,1229,1219,1195,1194
"Carrollton","TX","Dallas-Fort Worth","Denton",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004.5,1028,1028,1074,1087,1074,1074,1082,1098,1061.5,1013,1063.5,1063,1087,1090,1090
"Billings","MT","Billings","Yellowstone",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,595,550,575,545,575,575,562.5,575,595,550,550,625,625,585,585,590,585,552.5,575,585,570,575,595,585,600,590,580,550,635,640,550,575,595,575,597.5,600,595,600,650
"Allentown","PA","Allentown","Lehigh",139,,,,,,,,,,,,,,,,,,,,,,,684,700,825,775,712.5,835,740,725,755,725,740,700,695,675,670,680,700,725,700,680,650,690,650,650,675,695,692.5,685,677,695,675,650,700,687.5,700,715,742,745,765,750,727,750,750,785,729,725,750,785,867.5,812.5,754.5,790,797.5,812.5,795,795,795,907.5,810,877.5,742.5,845,797.5,797,800,895,895
"Santa Clara","CA","San Jose","Santa Clara",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1785.5,1750,1700,1712,1698.5,1725,1695,1722,1826.5,1814.5,1931,1850,1977.5,1982,1821,1890,1776,1831,1895,1825,1795,1866,1920,2183,2233.5,2192.5,2197,2122.5,2107.5,2103.5,2165,2195,2342,2326.5,2310,2314,2355.5,2395,2314,2300,2216,2200,2335,2286,2375,2393,2337,2350,2429.5,2398,2398,2195,2266,2518,2448,2459.5,2400,2363.5,2449,2619
"Cary","NC","Raleigh","Wake",141,,,,,,,,,,,,,,,,,,,,,,,,657.5,690,769,764.5,743.5,736,730,750,765,775,785,818.5,790,788,799,805,830,817.5,849,862,959,959,850,841,849,849,865,852,849,860,849.5,839,786,778,817.5,819,829,819,845,849.5,869,907,869,869,872,950,884,899,899,909,905,927.5,947,939,967,949,1035,935,907,902,961.5,949,960,1005,992,1005
"Conroe","TX","Houston","Montgomery",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922,956,889,876,911,915,925,938,878,900,995,999,895,985,955,825,877,939,962,951,950,989,970
"Falls Church","VA","Washington","Fairfax",143,,,,,,,,,,,,,,,,,,,,,,,1382.5,1470,1475,1454.5,1490,1472.5,1425,1450,1450,1495,1430,1425,1425,1414,1399,1425,1445,1445,1459,1424.5,1400,1400,1395,1380,1395,1397.5,1400,1400,1400,1400,1400,1400,1442,1421,1415,1400,1407.5,1499,1517,1519,1500,1450,1500,1500.5,1500,1500,1516,1550,1550,1550,1552,1510.5,1539,1595,1550,1625,1585.5,1600,1550,1550,1595,1600,1595,1607,1600,1602,1830
"Denton","TX","Dallas-Fort Worth","Denton",144,,,,,,,,,,,,,,,,,,,610,615,619,620,619,625,650,680,645,655,697,655,629,673.5,681,665,642.5,669,650,669,669,743,743,743,743,743,743,743,743,731,719,724,729,743,743,740.5,739,743,762.5,797.5,770,800,794.5,777.5,750,743,743,743,750,743,743,743.5,746.5,770,753,758,750,769.5,818.5,785,745,797,770,750,840,829.5,909,945,850,886.5,859.5
